code,venue_count,categories,in_ap_continent,in_base_prices,in_airport_city,continent,city
VNX,5,"diving,fishing,kite,tanning",NO,NO,NO,MISSING,MISSING
EVE,5,"climbing,fishing,mtb,paraglide",NO,NO,NO,MISSING,MISSING
HAN,5,"climbing,hiking,mtb,paraglide",NO,NO,NO,MISSING,MISSING
USH,5,"climbing,kayak,skiing",NO,NO,NO,MISSING,MISSING
HBA,5,"climbing,fishing,kayak,mtb",NO,NO,YES,MISSING,Hobart
GJT,5,"climbing,mtb,skiing",NO,NO,NO,MISSING,MISSING
PMV,5,"fishing,hiking,kite",NO,NO,NO,MISSING,MISSING
LAP,5,"fishing,kayak,kite",NO,NO,NO,MISSING,MISSING
OAJ,5,"fishing,kite,tanning",NO,NO,NO,MISSING,MISSING
EBB,5,"hiking,kayak",NO,NO,NO,MISSING,MISSING
TRG,5,"fishing,kayak,surfing",NO,NO,NO,MISSING,MISSING
TLV,5,"mtb,paraglide,tanning",NO,NO,YES,MISSING,Tel Aviv
TEX,5,"mtb,paraglide,skiing",NO,NO,NO,MISSING,MISSING
PUB,5,skiing,NO,NO,NO,MISSING,MISSING
KIJ,5,skiing,NO,NO,NO,MISSING,MISSING
YXX,5,skiing,NO,NO,NO,MISSING,MISSING
ANC,4,"fishing,kayak,skiing",YES,NO,YES,na,Anchorage
GEG,4,"mtb,skiing",NO,NO,YES,MISSING,Spokane
MYR,4,tanning,YES,NO,NO,na,MISSING
CAG,4,"hiking,kite,tanning",YES,NO,NO,europe,MISSING
MAH,4,"kayak,kite,tanning",YES,NO,NO,europe,MISSING
AIT,4,tanning,YES,NO,NO,oceania,MISSING
KLU,4,"paraglide,skiing",NO,NO,NO,MISSING,MISSING
BZO,4,"fishing,mtb,skiing",NO,NO,NO,MISSING,MISSING
TBS,4,"paraglide,skiing",NO,NO,NO,MISSING,MISSING
YXC,4,skiing,NO,NO,NO,MISSING,MISSING
BLI,4,"kayak,mtb,skiing",NO,NO,NO,MISSING,MISSING
BDL,4,"climbing,skiing",NO,NO,NO,MISSING,MISSING
BGR,4,"hiking,kayak,mtb,skiing",NO,NO,NO,MISSING,MISSING
OPO,4,"kayak,kite,surfing",NO,NO,NO,MISSING,MISSING
KMI,4,surfing,NO,NO,YES,MISSING,Miyazaki
SID,4,"kite,surfing,tanning",NO,NO,NO,MISSING,MISSING
IOS,4,surfing,NO,NO,NO,MISSING,MISSING
FDF,4,"kayak,surfing,tanning",NO,NO,NO,MISSING,MISSING
MVD,4,"fishing,surfing,tanning",NO,NO,NO,MISSING,MISSING
IXZ,4,"diving,kayak,surfing,tanning",NO,NO,NO,MISSING,MISSING
DOM,4,"diving,kayak,tanning",NO,NO,NO,MISSING,MISSING
CTG,4,"fishing,kayak,paraglide,tanning",NO,NO,NO,MISSING,MISSING
PVK,4,"kayak,kite,tanning",NO,NO,NO,MISSING,MISSING
EFL,4,"kayak,tanning",NO,NO,NO,MISSING,MISSING
BOB,4,tanning,NO,NO,NO,MISSING,MISSING
SBP,4,"surfing,tanning",NO,NO,NO,MISSING,MISSING
TWU,4,"diving,fishing,kayak",NO,NO,NO,MISSING,MISSING
USU,4,"diving,tanning",NO,NO,NO,MISSING,MISSING
ZLO,4,"diving,surfing",NO,NO,NO,MISSING,MISSING
SVG,4,"climbing,diving,hiking,kayak",NO,NO,NO,MISSING,MISSING
TIJ,4,"diving,fishing,surfing",NO,NO,NO,MISSING,MISSING
MOZ,4,"diving,tanning",NO,NO,NO,MISSING,MISSING
COS,4,"climbing,hiking",NO,NO,NO,MISSING,MISSING
ATH,4,"climbing,kayak,paraglide",NO,NO,NO,MISSING,MISSING
SKG,4,"climbing,kite,paraglide",NO,NO,NO,MISSING,MISSING
SHR,4,climbing,NO,NO,NO,MISSING,MISSING
PMO,4,"climbing,kite,tanning",NO,NO,NO,MISSING,MISSING
GSP,4,climbing,NO,NO,NO,MISSING,MISSING
MAF,4,"hiking,mtb",NO,NO,NO,MISSING,MISSING
CNX,4,"hiking,mtb,paraglide",NO,NO,NO,MISSING,MISSING
CFU,4,"kayak,paraglide,tanning",NO,NO,NO,MISSING,MISSING
CNY,4,"kayak,mtb,paraglide",NO,NO,NO,MISSING,MISSING
FNC,4,"fishing,kayak,mtb,paraglide",YES,NO,NO,europe,MISSING
EDI,4,mtb,NO,NO,NO,MISSING,MISSING
ZPC,4,"mtb,skiing",NO,NO,NO,MISSING,MISSING
ETH,4,"paraglide,tanning",NO,NO,NO,MISSING,MISSING
EAS,4,"paraglide,tanning",NO,NO,NO,MISSING,MISSING
BRI,4,"paraglide,tanning",NO,NO,YES,MISSING,Bari
FCA,4,"paraglide,skiing",NO,NO,NO,MISSING,MISSING
KBR,4,tanning,NO,NO,NO,MISSING,MISSING
ECP,4,tanning,NO,NO,NO,MISSING,MISSING
GPI,3,"hiking,skiing",YES,NO,YES,na,Kalispell
CMF,3,skiing,YES,NO,NO,europe,MISSING
STT,3,tanning,YES,NO,NO,na,MISSING
MBJ,3,tanning,YES,NO,NO,na,MISSING
SRQ,3,tanning,YES,NO,NO,na,MISSING
PKR,3,"fishing,hiking,paraglide",YES,NO,NO,asia,MISSING
OSD,3,"fishing,mtb,skiing",NO,NO,NO,MISSING,MISSING
CPC,3,skiing,NO,NO,NO,MISSING,MISSING
YQQ,3,"mtb,skiing",NO,NO,NO,MISSING,MISSING
YYZ,3,"fishing,kayak,skiing",NO,NO,YES,MISSING,Toronto
PIU,3,"kite,surfing",NO,NO,NO,MISSING,MISSING
SBH,3,"kite,surfing,tanning",NO,NO,NO,MISSING,MISSING
WDH,3,"hiking,surfing",YES,NO,NO,africa,MISSING
PTY,3,"fishing,surfing",NO,NO,NO,MISSING,MISSING
MDQ,3,"surfing,tanning",NO,NO,NO,MISSING,MISSING
SGN,3,"kite,surfing",NO,NO,NO,MISSING,MISSING
POS,3,"fishing,kayak,tanning",NO,NO,NO,MISSING,MISSING
DGT,3,"diving,tanning",NO,NO,NO,MISSING,MISSING
LGK,3,tanning,NO,NO,NO,MISSING,MISSING
PDL,3,"kayak,paraglide,tanning",YES,NO,NO,europe,MISSING
RTB,3,"diving,fishing,tanning",NO,NO,NO,MISSING,MISSING
KHH,3,"diving,fishing,tanning",NO,NO,YES,MISSING,Kaohsiung
VAV,3,"diving,kayak,tanning",NO,NO,NO,MISSING,MISSING
SON,3,"diving,tanning",YES,NO,NO,oceania,MISSING
SOQ,3,"diving,fishing",NO,NO,NO,MISSING,MISSING
BVC,3,"diving,kite",NO,NO,NO,MISSING,MISSING
OKA,3,"diving,kayak,kite",NO,NO,NO,MISSING,MISSING
GPS,3,"diving,fishing,kayak",NO,NO,NO,MISSING,MISSING
MDC,3,diving,NO,NO,NO,MISSING,MISSING
RMF,3,diving,NO,NO,NO,MISSING,MISSING
BQN,3,"diving,surfing",NO,NO,NO,MISSING,MISSING
KOI,3,"diving,fishing,kayak",NO,NO,NO,MISSING,MISSING
LEA,3,"diving,fishing,kite",NO,NO,NO,MISSING,MISSING
AGX,3,"diving,kayak",NO,NO,NO,MISSING,MISSING
SIT,3,"diving,fishing,kayak",NO,NO,NO,MISSING,MISSING
RGI,3,"diving,tanning",NO,NO,NO,MISSING,MISSING
MJK,3,"diving,kayak,kite",NO,NO,NO,MISSING,MISSING
LAS,3,"climbing,kite,mtb",YES,YES,YES,na,Las Vegas
SVJ,3,"climbing,kayak",NO,NO,NO,MISSING,MISSING
ZAD,3,"climbing,hiking,kite",NO,NO,NO,MISSING,MISSING
CLT,3,climbing,NO,NO,YES,MISSING,Charlotte
TRS,3,"climbing,kayak,paraglide",NO,NO,NO,MISSING,MISSING
KGS,3,"climbing,kite",NO,NO,NO,MISSING,MISSING
LBA,3,"climbing,hiking",NO,NO,NO,MISSING,MISSING
BNE,3,"climbing,paraglide",NO,NO,NO,MISSING,MISSING
LYS,3,"climbing,hiking,kayak",NO,NO,NO,MISSING,MISSING
REU,3,"climbing,paraglide",NO,NO,NO,MISSING,MISSING
BWI,3,"climbing,fishing,kayak",NO,NO,NO,MISSING,MISSING
CRP,3,"fishing,kite",NO,NO,NO,MISSING,MISSING
MPL,3,kite,NO,NO,NO,MISSING,MISSING
POP,3,"kite,surfing",NO,NO,NO,MISSING,MISSING
NBO,3,"hiking,paraglide",NO,NO,NO,MISSING,MISSING
TSR,3,hiking,NO,NO,NO,MISSING,MISSING
PRG,3,"hiking,mtb",NO,NO,NO,MISSING,MISSING
AQP,3,"hiking,mtb,paraglide",YES,NO,NO,latam,MISSING
JOE,3,"fishing,hiking,kayak",NO,NO,NO,MISSING,MISSING
FAE,3,"fishing,hiking,paraglide",YES,NO,NO,europe,MISSING
HPH,3,kayak,NO,NO,NO,MISSING,MISSING
DLH,3,kayak,NO,NO,NO,MISSING,MISSING
VLI,3,"fishing,kayak,paraglide",NO,NO,YES,MISSING,Port Vila
LYR,3,"fishing,kayak,paraglide",NO,NO,NO,MISSING,MISSING
MAO,3,"fishing,kayak",NO,NO,YES,MISSING,Manaus
LLW,3,"kayak,tanning",NO,NO,NO,MISSING,MISSING
WKA,3,"kayak,mtb",NO,NO,NO,MISSING,MISSING
CCP,3,"fishing,skiing",NO,NO,NO,MISSING,MISSING
GUA,3,"fishing,paraglide",NO,NO,NO,MISSING,MISSING
VRC,3,surfing,NO,NO,NO,MISSING,MISSING
GIS,3,surfing,NO,NO,YES,MISSING,Gisborne
TYL,3,surfing,NO,NO,NO,MISSING,MISSING
AXT,3,skiing,NO,NO,NO,MISSING,MISSING
YKF,3,skiing,NO,NO,NO,MISSING,MISSING
SDJ,3,skiing,NO,NO,NO,MISSING,MISSING
TPN,3,tanning,NO,NO,NO,MISSING,MISSING
TPS,3,tanning,NO,NO,NO,MISSING,MISSING
JSI,3,tanning,NO,NO,NO,MISSING,MISSING
GZP,3,tanning,NO,NO,NO,MISSING,MISSING
BDS,3,tanning,NO,NO,NO,MISSING,MISSING
TST,3,tanning,NO,NO,NO,MISSING,MISSING
PQQ,3,tanning,NO,NO,NO,MISSING,MISSING
LME,3,tanning,NO,NO,NO,MISSING,MISSING
TDX,3,tanning,NO,NO,NO,MISSING,MISSING
LMP,3,tanning,NO,NO,NO,MISSING,MISSING
CRW,2,"climbing,skiing",YES,NO,YES,na,Charleston
OAX,2,"mtb,surfing",YES,NO,YES,na,Oaxaca
BOC,2,tanning,YES,NO,YES,na,Bocas del Toro
MLO,2,"kayak,tanning",YES,NO,NO,europe,MISSING
BME,2,tanning,YES,NO,NO,oceania,MISSING
JRO,2,hiking,YES,NO,NO,africa,MISSING
SCQ,2,"hiking,kayak",YES,NO,NO,europe,MISSING
FMM,2,"paraglide,skiing",NO,NO,NO,MISSING,MISSING
MHU,2,skiing,NO,NO,NO,MISSING,MISSING
NPL,2,"hiking,skiing",NO,NO,NO,MISSING,MISSING
YMX,2,"fishing,skiing",NO,NO,NO,MISSING,MISSING
SMF,2,"mtb,skiing",NO,NO,YES,MISSING,Sacramento
HOU,2,"fishing,surfing",NO,NO,NO,MISSING,MISSING
LSY,2,surfing,NO,NO,NO,MISSING,MISSING
XRY,2,"surfing,tanning",NO,NO,NO,MISSING,MISSING
GRJ,2,"fishing,surfing",NO,NO,NO,MISSING,MISSING
HRI,2,"fishing,surfing",NO,NO,NO,MISSING,MISSING
ZIH,2,"kite,surfing",YES,NO,NO,na,MISSING
STI,2,"kite,surfing",NO,NO,NO,MISSING,MISSING
SUV,2,"diving,surfing",NO,NO,NO,MISSING,MISSING
APW,2,"surfing,tanning",NO,NO,YES,MISSING,Apia
PTP,2,"kayak,tanning",NO,NO,NO,MISSING,MISSING
AZS,2,"diving,tanning",NO,NO,NO,MISSING,MISSING
BON,2,"diving,tanning",NO,NO,NO,MISSING,MISSING
VQS,2,"kayak,tanning",NO,NO,NO,MISSING,MISSING
GGT,2,"kayak,tanning",NO,NO,NO,MISSING,MISSING
KIN,2,"paraglide,tanning",NO,NO,NO,MISSING,MISSING
LRV,2,"kite,tanning",NO,NO,NO,MISSING,MISSING
SLZ,2,"kite,tanning",NO,NO,NO,MISSING,MISSING
CTA,2,"paraglide,tanning",NO,NO,NO,MISSING,MISSING
TLE,2,"kite,tanning",NO,NO,NO,MISSING,MISSING
BKK,2,"kayak,tanning",NO,NO,YES,MISSING,Bangkok
VCS,2,"diving,tanning",NO,NO,NO,MISSING,MISSING
TVU,2,"diving,tanning",NO,NO,NO,MISSING,MISSING
JAX,2,"kite,tanning",NO,NO,YES,MISSING,Jacksonville
DSS,2,"fishing,tanning",NO,NO,YES,MISSING,Dakar
TBP,2,"fishing,tanning",NO,NO,NO,MISSING,MISSING
TBU,2,"diving,fishing",NO,NO,NO,MISSING,MISSING
MLA,2,diving,NO,NO,NO,MISSING,MISSING
TER,2,"diving,paraglide",NO,NO,NO,MISSING,MISSING
JIB,2,"diving,fishing",NO,NO,NO,MISSING,MISSING
SZS,2,"diving,kayak",NO,NO,NO,MISSING,MISSING
TKK,2,"diving,fishing",NO,NO,NO,MISSING,MISSING
MAJ,2,"diving,fishing",NO,NO,NO,MISSING,MISSING
AMQ,2,diving,NO,NO,NO,MISSING,MISSING
KNG,2,diving,NO,NO,NO,MISSING,MISSING
AQJ,2,"climbing,diving",NO,NO,NO,MISSING,MISSING
PMA,2,"diving,fishing",NO,NO,NO,MISSING,MISSING
BFS,2,"climbing,diving",NO,NO,YES,MISSING,Belfast
GRO,2,"diving,kite",NO,NO,NO,MISSING,MISSING
WRE,2,"diving,kite",NO,NO,NO,MISSING,MISSING
HKG,2,"diving,kayak",NO,NO,NO,MISSING,MISSING
BDA,2,diving,NO,NO,NO,MISSING,MISSING
NDA,2,diving,NO,NO,NO,MISSING,MISSING
KLO,2,"diving,kite",NO,NO,NO,MISSING,MISSING
DUB,2,"diving,mtb",NO,NO,YES,MISSING,Dublin
GAN,2,"diving,paraglide",NO,NO,NO,MISSING,MISSING
ELP,2,"climbing,hiking",NO,NO,NO,MISSING,MISSING
FTE,2,climbing,NO,NO,NO,MISSING,MISSING
KWL,2,"climbing,kayak",NO,NO,NO,MISSING,MISSING
ICN,2,"climbing,hiking",NO,NO,NO,MISSING,MISSING
KUU,2,"climbing,paraglide",NO,NO,NO,MISSING,MISSING
MXP,2,"climbing,kayak",NO,NO,NO,MISSING,MISSING
MSN,2,climbing,NO,NO,NO,MISSING,MISSING
NTL,2,"climbing,kite",NO,NO,NO,MISSING,MISSING
ORH,2,climbing,NO,NO,NO,MISSING,MISSING
DCA,2,climbing,NO,NO,NO,MISSING,MISSING
CKB,2,"climbing,fishing",NO,NO,NO,MISSING,MISSING
GSO,2,climbing,NO,NO,NO,MISSING,MISSING
ROA,2,climbing,NO,NO,NO,MISSING,MISSING
BRO,2,kite,NO,NO,NO,MISSING,MISSING
VIL,2,kite,NO,NO,NO,MISSING,MISSING
MHH,2,"fishing,kite",NO,NO,NO,MISSING,MISSING
HAM,2,kite,NO,NO,NO,MISSING,MISSING
ADB,2,kite,NO,NO,NO,MISSING,MISSING
GWT,2,kite,NO,NO,NO,MISSING,MISSING
BUD,2,"kayak,kite",NO,NO,NO,MISSING,MISSING
GRR,2,"fishing,kite",NO,NO,NO,MISSING,MISSING
JUL,2,"kayak,kite",NO,NO,NO,MISSING,MISSING
VIE,2,"fishing,kite",NO,NO,NO,MISSING,MISSING
ATL,2,"hiking,mtb",YES,YES,YES,na,Atlanta
EUG,2,"hiking,mtb",NO,NO,YES,MISSING,Eugene
PHX,2,"hiking,paraglide",YES,YES,YES,na,Phoenix
CMX,2,hiking,NO,NO,NO,MISSING,MISSING
PUS,2,"hiking,kayak",NO,NO,NO,MISSING,MISSING
LXA,2,"hiking,paraglide",NO,NO,NO,MISSING,MISSING
SHA,2,hiking,NO,NO,NO,MISSING,MISSING
SBZ,2,hiking,NO,NO,NO,MISSING,MISSING
UIO,2,"hiking,paraglide",NO,NO,YES,MISSING,Quito
TMR,2,hiking,NO,NO,NO,MISSING,MISSING
ZAG,2,"hiking,paraglide",NO,NO,NO,MISSING,MISSING
RKV,2,"hiking,kayak",NO,NO,NO,MISSING,MISSING
BHE,2,kayak,NO,NO,NO,MISSING,MISSING
SOG,2,kayak,NO,NO,NO,MISSING,MISSING
ARN,2,kayak,NO,NO,NO,MISSING,MISSING
BEB,2,"fishing,kayak",NO,NO,NO,MISSING,MISSING
KIR,2,"kayak,mtb",NO,NO,NO,MISSING,MISSING
IQT,2,kayak,NO,NO,NO,MISSING,MISSING
KLA,2,kayak,NO,NO,NO,MISSING,MISSING
YXY,2,"fishing,kayak",NO,NO,NO,MISSING,MISSING
UPG,2,"kayak,paraglide",NO,NO,NO,MISSING,MISSING
LET,2,"fishing,kayak",NO,NO,NO,MISSING,MISSING
ZST,2,"fishing,kayak",NO,NO,NO,MISSING,MISSING
CDV,2,"fishing,kayak",NO,NO,NO,MISSING,MISSING
SGU,2,"kayak,mtb",NO,NO,NO,MISSING,MISSING
ADQ,2,"fishing,kayak",NO,NO,NO,MISSING,MISSING
LPQ,2,"fishing,kayak",NO,NO,NO,MISSING,MISSING
VXE,2,"fishing,kayak",NO,NO,NO,MISSING,MISSING
PMC,2,"fishing,kayak",NO,NO,NO,MISSING,MISSING
CGB,2,"fishing,kayak",NO,NO,NO,MISSING,MISSING
XNA,2,mtb,NO,NO,NO,MISSING,MISSING
TAO,2,mtb,NO,NO,NO,MISSING,MISSING
ROT,2,mtb,NO,NO,NO,MISSING,MISSING
MDE,2,"mtb,paraglide",NO,NO,NO,MISSING,MISSING
BIL,2,"fishing,mtb",NO,NO,NO,MISSING,MISSING
YCG,2,mtb,NO,NO,NO,MISSING,MISSING
BOG,2,"mtb,paraglide",YES,NO,NO,latam,MISSING
BSL,2,"mtb,paraglide",NO,NO,NO,MISSING,MISSING
STN,2,"fishing,mtb",NO,NO,NO,MISSING,MISSING
AKN,2,fishing,NO,NO,NO,MISSING,MISSING
DLG,2,fishing,NO,NO,NO,MISSING,MISSING
MSY,2,fishing,NO,NO,NO,MISSING,MISSING
NQN,2,fishing,NO,NO,NO,MISSING,MISSING
